	-4.56097375794e+00,
	-4.24928643596e+00,
	-3.94156073393e+00,
	-3.63733587617e+00,
	-3.33620465355e+00,
	-3.03780333823e+00,
	-2.74180374807e+00,
	-2.44790690231e+00,
	-2.15583787123e+00,
	-1.86534153123e+00,
	-1.57617901198e+00,
	-1.28812467487e+00,
	-1.00096349956e+00,
	-0.714488781673e+00,
	-0.428500064221e+00,
	-0.142801238703e+00,
	0.142801238703e+00,
	0.428500064221e+00,
	0.714488781673e+00,
	1.00096349956e+00,
	1.28812467487e+00,
	1.57617901198e+00,
	1.86534153123e+00,
	2.15583787123e+00,
	2.44790690231e+00,
	2.74180374807e+00,
	3.03780333823e+00,
	3.33620465355e+00,
	3.63733587617e+00,
	3.94156073393e+00,
	4.24928643596e+00,
	4.56097375794e+00,
	4.87715007747e+00,
	5.19842653458e+00,
	5.52552108614e+00,
	5.85929019639e+00,
	6.20077355799e+00,
	6.55125916706e+00,
	6.91238153219e+00,
	7.28627659440e+00,
	7.67583993750e+00,
	8.08518865425e+00,
	8.52056928412e+00,
	8.99239800140e+00,
	9.52090367701e+00,
	10.1591092462e+00,
	// points 64
	-10.5261231680e+00,
	-9.89528758683e+00,
	-9.37315954965e+00,
	-8.90724909996e+00,
	-8.47752908338e+00,
	-8.07368728501e+00,
	-7.68954016404e+00,
	-7.32101303278e+00,
	-6.96524112055e+00,
	-6.62011226264e+00,
	-6.28401122877e+00,
	-5.95566632680e+00,
	-5.63405216435e+00,
	-5.31832522463e+00,
	-5.00777960220e+00,
	-4.70181564741e+00,
	-4.39991716823e+00,
	-4.10163447457e+00,
	-3.80657151395e+00,
	-3.51437593574e+00,
	-3.22473129199e+00,
	-2.93735082300e+00,
	-2.65197243543e+00,
	-2.36835458863e+00,
	-2.08627287988e+00,
	-1.80551717147e+00,
	-1.52588914021e+00,
	-1.24720015694e+00,
	-0.969269423071e+00,
	-0.691922305810e+00,
	-0.414988824121e+00,
	-0.138302244987e+00,
	0.138302244987e+00,
	0.414988824121e+00,
	0.691922305810e+00,
	0.969269423071e+00,
	1.24720015694e+00,
	1.52588914021e+00,
	1.80551717147e+00,
	2.08627287988e+00,
	2.36835458863e+00,
	2.65197243543e+00,
	2.93735082300e+00,
	3.22473129199e+00,
	3.51437593574e+00,
	3.80657151395e+00,
	4.10163447457e+00,
	4.39991716823e+00,
	4.70181564741e+00,
	5.00777960220e+00,
	5.31832522463e+00,
	5.63405216435e+00,
	5.95566632680e+00,
	6.28401122877e+00,
	6.62011226264e+00,
	6.96524112055e+00,
	7.32101303278e+00,
	7.68954016404e+00,
	8.07368728501e+00,
	8.47752908338e+00,
	8.90724909996e+00,
	9.37315954965e+00,
	9.89528758683e+00,
	10.5261231680e+00
};

// Gauss-Legendre quadrature; prefix gl

// number of levels
static const int gl_num_levels = 22;

// number of points in each level
static const int gl_num_points[] = {
	1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20,
	32, 64
};

// weights, starting with the first level
static const double gl_weights[] = {
	// weight 1
	2.0e+00,
	// weights 2
	1.0e+00,
	1.0e+00,
	// weights 3
	0.555555555555555555555555555555e+00,
	0.888888888888888888888888888888e+00,
	0.555555555555555555555555555555e+00,
	// weights 4
	0.347854845137453857373063949222e+00,
	0.652145154862546142626936050778e+00,
	0.652145154862546142626936050778e+00,
	0.347854845137453857373063949222e+00,
	// weights 5
	0.236926885056189087514264040720e+00,
	0.478628670499366468041291514836e+00,
	0.568888888888888888888888888889e+00,
	0.478628670499366468041291514836e+00,
	0.236926885056189087514264040720e+00,
	// weights 6
	0.171324492379170345040296142173e+00,
	0.360761573048138607569833513838e+00,
	0.467913934572691047389870343990e+00,
	0.467913934572691047389870343990e+00,
	0.360761573048138607569833513838e+00,
	0.171324492379170345040296142173e+00,
	// weights 7
	0.129484966168869693270611432679e+00,
	0.279705391489276667901467771424e+00,
	0.381830050505118944950369775489e+00,
	0.417959183673469387755102040816e+00,
	0.381830050505118944950369775489e+00,
	0.279705391489276667901467771424e+00,
	0.129484966168869693270611432679e+00,
	// weights 8
	0.101228536290376259152531354310e+00,
	0.222381034453374470544355994426e+00,
	0.313706645877887287337962201987e+00,
	0.362683783378361982965150449277e+00,
	0.362683783378361982965150449277e+00,
	0.313706645877887287337962201987e+00,
	0.222381034453374470544355994426e+00,
	0.101228536290376259152531354310e+00,
	// weights 9
	0.812743883615744119718921581105e-01,
	0.180648160694857404058472031243e+00,
	0.260610696402935462318742869419e+00,
	0.312347077040002840068630406584e+00,
	0.330239355001259763164525069287e+00,
	0.312347077040002840068630406584e+00,
	0.260610696402935462318742869419e+00,
	0.180648160694857404058472031243e+00,
	0.812743883615744119718921581105e-01,
	// weights 10
	0.666713443086881375935688098933e-01,
	0.149451349150580593145776339658e+00,
	0.219086362515982043995534934228e+00,
	0.269266719309996355091226921569e+00,
	0.295524224714752870173892994651e+00,
	0.295524224714752870173892994651e+00,
	0.269266719309996355091226921569e+00,
	0.219086362515982043995534934228e+00,
	0.149451349150580593145776339658e+00,
	0.666713443086881375935688098933e-01,
	// weights 11
	0.556685671161736664827537204425e-01,
	0.125580369464904624634694299224e+00,
	0.186290210927734251426097641432e+00,
	0.233193764591990479918523704843e+00,
	0.262804544510246662180688869891e+00,
	0.272925086777900630714483528336e+00,
	0.262804544510246662180688869891e+00,
	0.233193764591990479918523704843e+00,
	0.186290210927734251426097641432e+00,
	0.125580369464904624634694299224e+00,
	0.556685671161736664827537204425e-01,
	// weights 12
	0.471753363865118271946159614850e-01,
	0.106939325995318430960254718194e+00,
	0.160078328543346226334652529543e+00,
	0.203167426723065921749064455810e+00,
	0.233492536538354808760849898925e+00,
	0.249147045813402785000562436043e+00,
	0.249147045813402785000562436043e+00,
	0.233492536538354808760849898925e+00,
	0.203167426723065921749064455810e+00,
	0.160078328543346226334652529543e+00,
	0.106939325995318430960254718194e+00,
	0.471753363865118271946159614850e-01,
	// weights 13
	0.404840047653158795200215922010e-01,
	0.921214998377284479144217759538e-01,
	0.138873510219787238463601776869e+00,
	0.178145980761945738280046691996e+00,
	0.207816047536888502312523219306e+00,
	0.226283180262897238412090186040e+00,
	0.232551553230873910194589515269e+00,
	0.226283180262897238412090186040e+00,
	0.207816047536888502312523219306e+00,
	0.178145980761945738280046691996e+00,
	0.138873510219787238463601776869e+00,
	0.921214998377284479144217759538e-01,
	0.404840047653158795200215922010e-01,
	// weights 14
	0.351194603317518630318328761382e-01,
	0.801580871597602098056332770629e-01,
	0.121518570687903184689414809072e+00,
	0.157203167158193534569601938624e+00,
	0.185538397477937813741716590125e+00,
	0.205198463721295603965924065661e+00,
	0.215263853463157790195876443316e+00,
	0.215263853463157790195876443316e+00,
	0.205198463721295603965924065661e+00,
	0.185538397477937813741716590125e+00,
	0.157203167158193534569601938624e+00,
	0.121518570687903184689414809072e+00,
	0.801580871597602098056332770629e-01,
	0.351194603317518630318328761382e-01,
	// weights 15
	0.307532419961172683546283935772e-01,
	0.703660474881081247092674164507e-01,
	0.107159220467171935011869546686e+00,
	0.139570677926154314447804794511e+00,
	0.166269205816993933553200860481e+00,
	0.186161000015562211026800561866e+00,
	0.198431485327111576456118326444e+00,
	0.202578241925561272880620199968e+00,
	0.198431485327111576456118326444e+00,
	0.186161000015562211026800561866e+00,
	0.166269205816993933553200860481e+00,
	0.139570677926154314447804794511e+00,
	0.107159220467171935011869546686e+00,
	0.703660474881081247092674164507e-01,
	0.307532419961172683546283935772e-01,
	// weights 16
	0.271524594117540948517805724560e-01,
	0.622535239386478928628438369944e-01,
	0.951585116824927848099251076022e-01,
	0.124628971255533872052476282192e+00,
	0.149595988816576732081501730547e+00,
	0.169156519395002538189312079030e+00,
	0.182603415044923588866763667969e+00,
	0.189450610455068496285396723208e+00,
	0.189450610455068496285396723208e+00,
	0.182603415044923588866763667969e+00,
	0.169156519395002538189312079030e+00,
	0.149595988816576732081501730547e+00,
	0.124628971255533872052476282192e+00,
	0.951585116824927848099251076022e-01,
	0.622535239386478928628438369944e-01,
	0.271524594117540948517805724560e-01,
	// weights 17
	0.241483028685479319601100262876e-01,
	0.554595293739872011294401653582e-01,
	0.850361483171791808835353701911e-01,
	0.111883847193403971094788385626e+00,
	0.135136368468525473286319981702e+00,
	0.154045761076810288081431594802e+00,
	0.168004102156450044509970663788e+00,
	0.176562705366992646325270990113e+00,
	0.179446470356206525458265644262e+00,
	0.176562705366992646325270990113e+00,
	0.168004102156450044509970663788e+00,
	0.154045761076810288081431594802e+00,
	0.135136368468525473286319981702e+00,
	0.111883847193403971094788385626e+00,
	0.850361483171791808835353701911e-01,
	0.554595293739872011294401653582e-01,
	0.241483028685479319601100262876e-01,
	// weights 18
	0.216160135264833103133427102665e-01,
	0.497145488949697964533349462026e-01,
	0.764257302548890565291296776166e-01,
	0.100942044106287165562813984925e+00,
	0.122555206711478460184519126800e+00,
	0.140642914670650651204731303752e+00,
	0.154684675126265244925418003836e+00,
	0.164276483745832722986053776466e+00,
	0.169142382963143591840656470135e+00,
	0.169142382963143591840656470135e+00,
	0.164276483745832722986053776466e+00,
	0.154684675126265244925418003836e+00,
	0.140642914670650651204731303752e+00,
	0.122555206711478460184519126800e+00,
	0.100942044106287165562813984925e+00,
	0.764257302548890565291296776166e-01,
	0.497145488949697964533349462026e-01,
	0.216160135264833103133427102665e-01,
	// weights 19
	0.194617882297264770363120414644e-01,
	0.448142267656996003328381574020e-01,
	0.690445427376412265807082580060e-01,
	0.914900216224499994644620941238e-01,
	0.111566645547333994716023901682e+00,
	0.128753962539336227675515784857e+00,
	0.142606702173606611775746109442e+00,
	0.152766042065859666778855400898e+00,
	0.158968843393954347649956439465e+00,
	0.161054449848783695979163625321e+00,
	0.158968843393954347649956439465e+00,
	0.152766042065859666778855400898e+00,
	0.142606702173606611775746109442e+00,
	0.128753962539336227675515784857e+00,
	0.111566645547333994716023901682e+00,
	0.914900216224499994644620941238e-01,
	0.690445427376412265807082580060e-01,
	0.448142267656996003328381574020e-01,
	0.194617882297264770363120414644e-01,
	// weights 20
	0.176140071391521183118619623519e-01,
	0.406014298003869413310399522749e-01,
	0.626720483341090635695065351870e-01,
	0.832767415767047487247581432220e-01,
	0.101930119817240435036750135480e+00,
	0.118194531961518417312377377711e+00,
	0.131688638449176626898494499748e+00,
	0.142096109318382051329298325067e+00,
	0.149172986472603746787828737002e+00,
	0.152753387130725850698084331955e+00,
	0.152753387130725850698084331955e+00,
	0.149172986472603746787828737002e+00,
	0.142096109318382051329298325067e+00,
	0.131688638449176626898494499748e+00,
	0.118194531961518417312377377711e+00,
	0.101930119817240435036750135480e+00,
	0.832767415767047487247581432220e-01,
	0.626720483341090635695065351870e-01,
	0.406014298003869413310399522749e-01,
	0.176140071391521183118619623519e-01,
	// weights 32
	0.701861000947009660040706373885e-02,
	0.162743947309056706051705622064e-01,
	0.253920653092620594557525897892e-01,
	0.342738629130214331026877322524e-01,
	0.428358980222266806568786466061e-01,
	0.509980592623761761961632446895e-01,
	0.586840934785355471452836373002e-01,
	0.658222227763618468376500637069e-01,
	0.723457941088485062253993564785e-01,
	0.781938957870703064717409188283e-01,
	0.833119242269467552221990746043e-01,
	0.876520930044038111427714627518e-01,
	0.911738786957638847128685771116e-01,
	0.938443990808045656391802376681e-01,
	0.956387200792748594190820022041e-01,
	0.965400885147278005667648300636e-01,
	0.965400885147278005667648300636e-01,
	0.956387200792748594190820022041e-01,
	0.938443990808045656391802376681e-01,
	0.911738786957638847128685771116e-01,
	0.876520930044038111427714627518e-01,
	0.833119242269467552221990746043e-01,
	0.781938957870703064717409188283e-01,
	0.723457941088485062253993564785e-01,
	0.658222227763618468376500637069e-01,
	0.586840934785355471452836373002e-01,
	0.509980592623761761961632446895e-01,
	0.428358980222266806568786466061e-01,
	0.342738629130214331026877322524e-01,
	0.253920653092620594557525897892e-01,
	0.162743947309056706051705622064e-01,
	0.701861000947009660040706373885e-02,
	// weights 64
	0.178328072169643294729607914497e-02,
	0.414703326056246763528753572855e-02,
	0.650445796897836285611736039998e-02,
	0.884675982636394772303091465973e-02,
	0.111681394601311288185904930192e-01,
	0.134630478967186425980607666860e-01,
	0.157260304760247193219659952975e-01,
	0.179517157756973430850453020011e-01,
	0.201348231535302093723403167285e-01,
	0.222701738083832541592983303842e-01,
	0.243527025687108733381775504091e-01,
	0.263774697150546586716917926252e-01,
	0.283396726142594832275113052002e-01,
	0.302346570724024788679740598195e-01,
	0.320579283548515535854675043479e-01,
	0.338051618371416093915654821107e-01,
	0.354722132568823838106931467152e-01,
	0.370551285402400460404151018096e-01,
	0.385501531786156291289624969468e-01,
	0.399537411327203413866569261283e-01,
	0.412625632426235286101562974736e-01,
	0.424735151236535890073397679088e-01,
	0.435837245293234533768278609737e-01,
	0.445905581637565630601347100309e-01,
	0.454916279274181444797709969713e-01,
	0.462847965813144172959532492323e-01,
	0.469681828162100173253262857546e-01,
	0.475401657148303086622822069442e-01,
	0.479993885964583077281261798713e-01,
	0.483447622348029571697695271580e-01,
	0.485754674415034269347990667840e-01,
	0.486909570091397203833653907347e-01,
	0.486909570091397203833653907347e-01,
	0.485754674415034269347990667840e-01,
	0.483447622348029571697695271580e-01,
	0.479993885964583077281261798713e-01,
	0.475401657148303086622822069442e-01,
	0.469681828162100173253262857546e-01,
	0.462847965813144172959532492323e-01,
	0.454916279274181444797709969713e-01,
	0.445905581637565630601347100309e-01,
	0.435837245293234533768278609737e-01,
	0.424735151236535890073397679088e-01,
	0.412625632426235286101562974736e-01,
	0.399537411327203413866569261283e-01,
	0.385501531786156291289624969468e-01,
	0.370551285402400460404151018096e-01,
	0.354722132568823838106931467152e-01,
	0.338051618371416093915654821107e-01,
	0.320579283548515535854675043479e-01,
	0.302346570724024788679740598195e-01,
	0.283396726142594832275113052002e-01,
	0.263774697150546586716917926252e-01,
	0.243527025687108733381775504091e-01,
	0.222701738083832541592983303842e-01,
	0.201348231535302093723403167285e-01,
	0.179517157756973430850453020011e-01,
	0.157260304760247193219659952975e-01,
	0.134630478967186425980607666860e-01,
	0.111681394601311288185904930192e-01,
	0.884675982636394772303091465973e-02,
	0.650445796897836285611736039998e-02,
	0.414703326056246763528753572855e-02,
	0.178328072169643294729607914497e-02
};

// points, starting with the first level
static const double gl_points[] = {
	// points 1
	0.0e+00,
	// points 2
	-0.577350269189625764509148780502e+00,
	0.577350269189625764509148780502e+00,
	// points 3
	-0.774596669241483377035853079956e+00,
	0.0e+00,
	0.774596669241483377035853079956e+00,
	// points 4
	-0.861136311594052575223946488893e+00,
	-0.339981043584856264802665759103e+00,
	0.339981043584856264802665759103e+00,
	0.861136311594052575223946488893e+00,
	// points 5
	-0.906179845938663992797626878299e+00,
	-0.538469310105683091036314420700e+00,
	0.0e+00,
	0.538469310105683091036314420700e+00,
	0.906179845938663992797626878299e+00,
	// points 6
	-0.932469514203152027812301554494e+00,
	-0.661209386466264513661399595020e+00,
	-0.238619186083196908630501721681e+00,
	0.238619186083196908630501721681e+00,
	0.661209386466264513661399595020e+00,
	0.932469514203152027812301554494e+00,
	// points 7
	-0.949107912342758524526189684048e+00,
	-0.741531185599394439863864773281e+00,
	-0.405845151377397166906606412077e+00,
	0.0e+00,
	0.405845151377397166906606412077e+00,
	0.741531185599394439863864773281e+00,
	0.949107912342758524526189684048e+00,
	// points 8
	-0.960289856497536231683560868569e+00,
	-0.796666477413626739591553936476e+00,
	-0.525532409916328985817739049189e+00,
	-0.183434642495649804939476142360e+00,
	0.183434642495649804939476142360e+00,
	0.525532409916328985817739049189e+00,
	0.796666477413626739591553936476e+00,
	0.960289856497536231683560868569e+00,
	// points 9
	-0.968160239507626089835576202904e+00,
	-0.836031107326635794299429788070e+00,
	-0.613371432700590397308702039341e+00,
	-0.324253423403808929038538014643e+00,
	0.0e+00,
	0.324253423403808929038538014643e+00,
	0.613371432700590397308702039341e+00,
	0.836031107326635794299429788070e+00,
	0.968160239507626089835576202904e+00,
	// points 10
	-0.973906528517171720077964012084e+00,
	-0.865063366688984510732096688423e+00,
	-0.679409568299024406234327365115e+00,
	-0.433395394129247190799265943166e+00,
	-0.148874338981631210884826001130e+00,
	0.148874338981631210884826001130e+00,
	0.433395394129247190799265943166e+00,
	0.679409568299024406234327365115e+00,
	0.865063366688984510732096688423e+00,
	0.973906528517171720077964012084e+00,
	// points 11
	-0.978228658146056992803938001123e+00,
	-0.887062599768095299075157769304e+00,
	-0.730152005574049324093416252031e+00,
	-0.519096129206811815925725669459e+00,
	-0.269543155952344972331531985401e+00,
	0.0e+00,
	0.269543155952344972331531985401e+00,
	0.519096129206811815925725669459e+00,
	0.730152005574049324093416252031e+00,
	0.887062599768095299075157769304e+00,
	0.978228658146056992803938001123e+00,
	// points 12
	-0.981560634246719250690549090149e+00,
	-0.904117256370474856678465866119e+00,
	-0.769902674194304687036893833213e+00,
	-0.587317954286617447296702418941e+00,
	-0.367831498998180193752691536644e+00,
	-0.125233408511468915472441369464e+00,
	0.125233408511468915472441369464e+00,
	0.367831498998180193752691536644e+00,
	0.587317954286617447296702418941e+00,
	0.769902674194304687036893833213e+00,
	0.904117256370474856678465866119e+00,
	0.981560634246719250690549090149e+00,
	// points 13
	-0.984183054718588149472829448807e+00,
	-0.917598399222977965206547836501e+00,
	-0.801578090733309912794206489583e+00,
	-0.642349339440340220643984606996e+00,
	-0.448492751036446852877912852128e+00,
	-0.230458315955134794065528121098e+00,
	0.0e+00,
	0.230458315955134794065528121098e+00,
	0.448492751036446852877912852128e+00,
	0.642349339440340220643984606996e+00,
	0.801578090733309912794206489583e+00,
	0.917598399222977965206547836501e+00,
	0.984183054718588149472829448807e+00,
	// points 14
	-0.986283808696812338841597266704e+00,
	-0.928434883663573517336391139378e+00,
	-0.827201315069764993189794742650e+00,
	-0.687292904811685470148019803019e+00,
	-0.515248636358154091965290718551e+00,
	-0.319112368927889760435671824168e+00,
	-0.108054948707343662066244650220e+00,
	0.108054948707343662066244650220e+00,
	0.319112368927889760435671824168e+00,
	0.515248636358154091965290718551e+00,
	0.687292904811685470148019803019e+00,
	0.827201315069764993189794742650e+00,
	0.928434883663573517336391139378e+00,
	0.986283808696812338841597266704e+00,
	// points 15
	-0.987992518020485428489565718587e+00,
	-0.937273392400705904307758947710e+00,
	-0.848206583410427216200648320774e+00,
	-0.724417731360170047416186054614e+00,
	-0.570972172608538847537226737254e+00,
	-0.394151347077563369897207370981e+00,
	-0.201194093997434522300628303395e+00,
	0.0e+00,
	0.201194093997434522300628303395e+00,
	0.394151347077563369897207370981e+00,
	0.570972172608538847537226737254e+00,
	0.724417731360170047416186054614e+00,
	0.848206583410427216200648320774e+00,
	0.937273392400705904307758947710e+00,
	0.987992518020485428489565718587e+00,
	// points 16
	-0.989400934991649932596154173450e+00,
	-0.944575023073232576077988415535e+00,
	-0.865631202387831743880467897712e+00,
	-0.755404408355003033895101194847e+00,
	-0.617876244402643748446671764049e+00,
	-0.458016777657227386342419442984e+00,
	-0.281603550779258913230460501460e+00,
	-0.950125098376374401853193354250e-01,
	0.950125098376374401853193354250e-01,
	0.281603550779258913230460501460e+00,
	0.458016777657227386342419442984e+00,
	0.617876244402643748446671764049e+00,
	0.755404408355003033895101194847e+00,
	0.865631202387831743880467897712e+00,
	0.944575023073232576077988415535e+00,
	0.989400934991649932596154173450e+00,
	// points 17
	-0.990575475314417335675434019941e+00,
	-0.950675521768767761222716957896e+00,
	-0.880239153726985902122955694488e+00,
	-0.781514003896801406925230055520e+00,
	-0.657671159216690765850302216643e+00,
	-0.512690537086476967886246568630e+00,
	-0.351231763453876315297185517095e+00,
	-0.178484181495847855850677493654e+00,
	0.0e+00,
	0.178484181495847855850677493654e+00,
	0.351231763453876315297185517095e+00,
	0.512690537086476967886246568630e+00,
	0.657671159216690765850302216643e+00,
	0.781514003896801406925230055520e+00,
	0.880239153726985902122955694488e+00,
	0.950675521768767761222716957896e+00,
	0.990575475314417335675434019941e+00,
	// points 18
	-0.991565168420930946730016004706e+00,
	-0.955823949571397755181195892930e+00,
	-0.892602466497555739206060591127e+00,
	-0.803704958972523115682417455015e+00,
	-0.691687043060353207874891081289e+00,
	-0.559770831073947534607871548525e+00,
	-0.411751161462842646035931793833e+00,
	-0.251886225691505509588972854878e+00,
	-0.847750130417353012422618529358e-01,
	0.847750130417353012422618529358e-01,
	0.251886225691505509588972854878e+00,
	0.411751161462842646035931793833e+00,
	0.559770831073947534607871548525e+00,
	0.691687043060353207874891081289e+00,
	0.803704958972523115682417455015e+00,
	0.892602466497555739206060591127e+00,
	0.955823949571397755181195892930e+00,
	0.991565168420930946730016004706e+00,
	// points 19
	-0.992406843843584403189017670253e+00,
	-0.960208152134830030852778840688e+00,
	-0.903155903614817901642660928532e+00,
	-0.822714656537142824978922486713e+00,
	-0.720966177335229378617095860824e+00,
	-0.600545304661681023469638164946e+00,
	-0.464570741375960945717267148104e+00,
	-0.316564099963629831990117328850e+00,
	-0.160358645640225375868096115741e+00,
	0.0e+00,
	0.160358645640225375868096115741e+00,
	0.316564099963629831990117328850e+00,
	0.464570741375960945717267148104e+00,
	0.600545304661681023469638164946e+00,
	0.720966177335229378617095860824e+00,
	0.822714656537142824978922486713e+00,
	0.903155903614817901642660928532e+00,
	0.960208152134830030852778840688e+00,
	0.992406843843584403189017670253e+00,
	// points 20
	-0.993128599185094924786122388471e+00,
	-0.963971927277913791267666131197e+00,
	-0.912234428251325905867752441203e+00,
	-0.839116971822218823394529061702e+00,
	-0.746331906460150792614305070356e+00,
	-0.636053680726515025452836696226e+00,
	-0.510867001950827098004364050955e+00,
	-0.373706088715419560672548177025e+00,
	-0.227785851141645078080496195369e+00,
	-0.765265211334973337546404093988e-01,
	0.765265211334973337546404093988e-01,
	0.227785851141645078080496195369e+00,
	0.373706088715419560672548177025e+00,
	0.510867001950827098004364050955e+00,
	0.636053680726515025452836696226e+00,
	0.746331906460150792614305070356e+00,
	0.839116971822218823394529061702e+00,
	0.912234428251325905867752441203e+00,
	0.963971927277913791267666131197e+00,
	0.993128599185094924786122388471e+00,
	// points 32
	-0.997263861849481563544981128665e+00,
	-0.985611511545268335400175044631e+00,
	-0.964762255587506430773811928118e+00,
	-0.934906075937739689170919134835e+00,
	-0.896321155766052123965307243719e+00,
	-0.849367613732569970133693004968e+00,
	-0.794483795967942406963097298970e+00,
	-0.732182118740289680387426665091e+00,
	-0.663044266930215200975115168663e+00,
	-0.587715757240762329040745476402e+00,
	-0.506899908932229390023747474378e+00,
	-0.421351276130635345364119436172e+00,
	-0.331868602282127649779916805730e+00,
	-0.239287362252137074544603209166e+00,
	-0.144471961582796493485186373599e+00,
	-0.483076656877383162348125704405e-01,
	0.483076656877383162348125704405e-01,
	0.144471961582796493485186373599e+00,
	0.239287362252137074544603209166e+00,
	0.331868602282127649779916805730e+00,
	0.421351276130635345364119436172e+00,
	0.506899908932229390023747474378e+00,
	0.587715757240762329040745476402e+00,
	0.663044266930215200975115168663e+00,
	0.732182118740289680387426665091e+00,
	0.794483795967942406963097298970e+00,
	0.849367613732569970133693004968e+00,
	0.896321155766052123965307243719e+00,
	0.934906075937739689170919134835e+00,
	0.964762255587506430773811928118e+00,
	0.985611511545268335400175044631e+00,
	0.997263861849481563544981128665e+00,
	// points 64
	-0.999305041735772139456905624346e+00,
	-0.996340116771955279346924500676e+00,
	-0.991013371476744320739382383443e+00,
	-0.983336253884625956931299302157e+00,
	-0.973326827789910963741853507352e+00,
	-0.961008799652053718918614121897e+00,
	-0.946411374858402816062481491347e+00,
	-0.929569172131939575821490154559e+00,
	-0.910522137078502805756380668008e+00,
	-0.889315445995114105853404038273e+00,
	-0.865999398154092819760783385070e+00,
	-0.840629296252580362751691544696e+00,
	-0.813265315122797559741923338086e+00,
	-0.783972358943341407610220525214e+00,
	-0.752819907260531896611863774886e+00,
	-0.719881850171610826848940217832e+00,
	-0.685236313054233242563558371031e+00,
	-0.648965471254657339857761231993e+00,
	-0.611155355172393250248852971019e+00,
	-0.571895646202634034283878116659e+00,
	-0.531279464019894545658013903544e+00,
	-0.489403145707052957478526307022e+00,
	-0.446366017253464087984947714759e+00,
	-0.402270157963991603695766771260e+00,
	-0.357220158337668115950442615046e+00,
	-0.311322871990210956157512698560e+00,
	-0.264687162208767416373964172510e+00,
	-0.217423643740007084149648748989e+00,
	-0.169644420423992818037313629748e+00,
	-0.121462819296120554470376463492e+00,
	-0.729931217877990394495429419403e-01,
	-0.243502926634244325089558428537e-01,
	0.243502926634244325089558428537e-01,
	0.729931217877990394495429419403e-01,
	0.121462819296120554470376463492e+00,
	0.169644420423992818037313629748e+00,
	0.217423643740007084149648748989e+00,
	0.264687162208767416373964172510e+00,
	0.311322871990210956157512698560e+00,
	0.357220158337668115950442615046e+00,
	0.402270157963991603695766771260e+00,
	0.446366017253464087984947714759e+00,
	0.489403145707052957478526307022e+00,
	0.531279464019894545658013903544e+00,
	0.571895646202634034283878116659e+00,
	0.611155355172393250248852971019e+00,
	0.648965471254657339857761231993e+00,
	0.685236313054233242563558371031e+00,
	0.719881850171610826848940217832e+00,
	0.752819907260531896611863774886e+00,
	0.783972358943341407610220525214e+00,
	0.813265315122797559741923338086e+00,
	0.840629296252580362751691544696e+00,
	0.865999398154092819760783385070e+00,
	0.889315445995114105853404038273e+00,
	0.910522137078502805756380668008e+00,
	0.929569172131939575821490154559e+00,
	0.946411374858402816062481491347e+00,
	0.961008799652053718918614121897e+00,
	0.973326827789910963741853507352e+00,
	0.983336253884625956931299302157e+00,
	0.991013371476744320739382383443e+00,
	0.996340116771955279346924500676e+00,
	0.999305041735772139456905624346e+00
};

// this is the positive half of normal inverse cum distribution
// function starting at 0.5 and ending at 0.998, with step 0.002
static const int normal_icdf_num = 250;
static const double normal_icdf_end = 0.998;
static const double normal_icdf_step = 0.002;
static const double normal_icdf_data[] = {
                         0,     5.013277548926632e-03,     1.002668110027482e-02,
     1.504033667863573e-02,     2.005437035295075e-02,     2.506890825871118e-02,
     3.008407662018906e-02,     3.510000177270896e-02,     4.011681018496811e-02,
     4.513462848142118e-02,     5.015358346473358e-02,     5.517380213831685e-02,
     6.019541172895673e-02,     6.521853970954372e-02,     7.024331382191684e-02,
     7.526986209982979e-02,     8.029831289205518e-02,     8.532879488562921e-02,
     9.036143712925872e-02,     9.539636905689193e-02,     1.004337205114700e-01,
     1.054736217688682e-01,     1.105162035620419e-01,     1.155615971053833e-01,
     1.206099341193073e-01,     1.256613468550742e-01,     1.307159681198632e-01,
     1.357739313021116e-01,     1.408353703971274e-01,     1.459004200329941e-01,
     1.509692154967774e-01,     1.560418927610502e-01,     1.611185885107454e-01,
     1.661994401703590e-01,     1.712845859315068e-01,     1.763741647808615e-01,
     1.814683165284770e-01,     1.865671818365194e-01,     1.916709022484199e-01,
     1.967796202184666e-01,     2.018934791418509e-01,     2.070126233851871e-01,
     2.121371983175242e-01,     2.172673503418634e-01,     2.224032269272064e-01,
     2.275449766411493e-01,     2.326927491830447e-01,     2.378466954177492e-01,
     2.430069674099821e-01,     2.481737184593126e-01,     2.533471031357997e-01,
     2.585272773163098e-01,     2.637143982215299e-01,     2.689086244537098e-01,
     2.741101160351471e-01,     2.793190344474543e-01,     2.845355426716215e-01,
     2.897598052289143e-01,     2.949919882226262e-01,     3.002322593807220e-01,
     3.054807880993972e-01,     3.107377454875922e-01,     3.160033044124830e-01,
     3.212776395459965e-01,     3.265609274123727e-01,     3.318533464368166e-01,
     3.371550769952773e-01,     3.424663014653906e-01,     3.477872042786273e-01,
     3.531179719736894e-01,     3.584587932511938e-01,     3.638098590296960e-01,
     3.691713625030897e-01,     3.745434991994428e-01,     3.799264670413076e-01,
     3.853204664075677e-01,     3.907257001968699e-01,     3.961423738926983e-01,
     4.015706956301487e-01,     4.070108762644656e-01,     4.124631294414047e-01,
